//
// S-OS EMUZ80
//   Target: EMUZ80 + MEZ80RAM
// 0x0000
  0xc3, 0x40, 0x00, 0xc3, 0xa1, 0x18, 0x00, 0x00, 0xc3, 0x7d, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x49, 0x0f, 0xfe, 0x27, 0x00, 0x00, 0x4c, 0x0f, 0xf0, 0x27, 0x00, 0x00, 0x50, 0x0f,
  0x12, 0x28, 0x00, 0x00, 0x52, 0x01, 0xad, 0x28, 0x6d, 0x28, 0x53, 0x0f, 0x1a, 0x28, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x01, 0x95, 0x28, 0x22, 0x28, 0x27, 0x01, 0x9d, 0x28, 0x3b, 0x28, 0x00, 0x00,
  0x00, 0x01, 0x97, 0x28, 0x27, 0x28, 0x27, 0x01, 0x9f, 0x28, 0x42, 0x28, 0x43, 0x0f, 0x74, 0x27,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x96, 0x28, 0x24, 0x28, 0x27, 0x02, 0x9e, 0x28, 0x3e, 0x28,
  0x00, 0x00, 0x00, 0x01, 0x96, 0x28, 0x29, 0x28, 0x27, 0x01, 0x9e, 0x28, 0x45, 0x28, 0x00, 0x00,
  0x00, 0x01, 0x99, 0x28, 0x2e, 0x28, 0x27, 0x01, 0xa1, 0x28, 0x4c, 0x28, 0x45, 0x0f, 0xa4, 0x27,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x98, 0x28, 0x2b, 0x28, 0x27, 0x02, 0xa0, 0x28, 0x48, 0x28,
  0x00, 0x00, 0x00, 0x01, 0x98, 0x28, 0x30, 0x28, 0x27, 0x01, 0xa0, 0x28, 0x4f, 0x28, 0x00, 0x00,
  0x00, 0x01, 0x94, 0x28, 0x39, 0x28, 0x27, 0x01, 0x9c, 0x28, 0x5c, 0x28, 0x00, 0x00, 0x00, 0x01,
  0x9b, 0x28, 0x35, 0x28, 0x27, 0x01, 0xa3, 0x28, 0x56, 0x28, 0x4c, 0x0f, 0xe2, 0x27, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x02, 0x9a, 0x28, 0x32, 0x28, 0x27, 0x02, 0xa2, 0x28, 0x52, 0x28, 0x00, 0x00,
  0x00, 0x01, 0x9a, 0x28, 0x37, 0x28, 0x27, 0x01, 0xa2, 0x28, 0x59, 0x28, 0x00, 0x00, 0x00, 0x01,
  0xac, 0x28, 0x6b, 0x28, 0x58, 0x02, 0xa4, 0x28, 0x5f, 0x28, 0x59, 0x02, 0xa6, 0x28, 0x62, 0x28,
  0x00, 0x00, 0x43, 0x02, 0xaa, 0x28, 0x68, 0x28, 0x00, 0x00, 0x50, 0x02, 0xa8, 0x28, 0x65, 0x28,
  0x00, 0x00, 0x41, 0x00, 0x42, 0x43, 0x00, 0x42, 0x00, 0x43, 0x00, 0x44, 0x45, 0x00, 0x44, 0x00,
  0x45, 0x00, 0x48, 0x4c, 0x00, 0x48, 0x00, 0x4c, 0x00, 0x46, 0x00, 0x41, 0x27, 0x00, 0x42, 0x43,
  0x27, 0x00, 0x42, 0x27, 0x00, 0x43, 0x27, 0x00, 0x44, 0x45, 0x27, 0x00, 0x44, 0x27, 0x00, 0x45,
  0x27, 0x00, 0x48, 0x4c, 0x27, 0x00, 0x48, 0x27, 0x00, 0x4c, 0x27, 0x00, 0x46, 0x27, 0x00, 0x49,
  0x58, 0x00, 0x49, 0x59, 0x00, 0x53, 0x50, 0x00, 0x50, 0x43, 0x00, 0x49, 0x00, 0x52, 0x00, 0xdb,
  0x01, 0xcb, 0x47, 0x28, 0xfa, 0xdb, 0x00, 0xc9, 0xdb, 0x01, 0xcb, 0x47, 0xc9, 0xf5, 0xdb, 0x01,
  0xcb, 0x4f, 0x28, 0xfa, 0xf1, 0xd3, 0x00, 0xc9
